generation,eval_avg,eval_best,avg_fitness,topk_fitness,avg_fitness_std,topk_fitness_std,avg_len
292,,,0.5855000019073486,0.6533999443054199,0.08420003950595856,0.04354729875922203,1860.22
293,,,0.5996000170707703,0.6618000268936157,0.07516876608133316,0.03462275117635727,1933.46
294,,,0.6074000597000122,0.6633999347686768,0.07256651669740677,0.043359436094760895,1947.86
295,,,0.594700038433075,0.6622000336647034,0.08571099489927292,0.039033740758895874,1933.84
296,,,0.5958999991416931,0.6593999266624451,0.07872846722602844,0.03033217042684555,1872.08
297,,,0.5945000052452087,0.6626001000404358,0.08804699778556824,0.04227268323302269,1860.4
298,,,0.5879999399185181,0.656999945640564,0.08957813680171967,0.04464142397046089,1908.86
299,,,0.5884999632835388,0.6592000722885132,0.09297958016395569,0.04507771134376526,1878.94
300,0.24580000340938568,0.47999998927116394,0.5972000360488892,0.6680000424385071,0.08564762026071548,0.043612394481897354,1854.9
301,,,0.5931999683380127,0.6583999395370483,0.08036381751298904,0.03518811985850334,1928.08
302,,,0.600100040435791,0.6573999524116516,0.07152727991342545,0.043790314346551895,1921.02
303,,,0.5958999991416931,0.6650000214576721,0.09038744121789932,0.05679357424378395,1913.72
304,,,0.6005000472068787,0.6726000308990479,0.09229262918233871,0.04672148823738098,1901.14
305,,,0.5969000458717346,0.6586000323295593,0.07865915447473526,0.04776686429977417,1885.22
306,,,0.5910999774932861,0.6614000201225281,0.08901134878396988,0.04065835848450661,1864.7
307,,,0.5945999622344971,0.660800039768219,0.0827362909913063,0.0505819171667099,1886.78
308,,,0.5857999920845032,0.6533999443054199,0.08455684036016464,0.035433754324913025,1892.38
309,,,0.583899974822998,0.6515999436378479,0.08225232362747192,0.03950509801506996,1918.58
310,0.2628999650478363,0.5799999833106995,0.5920000076293945,0.6624000668525696,0.0880771055817604,0.050327904522418976,1894.78
311,,,0.596299946308136,0.6689999103546143,0.09061691164970398,0.04937362298369408,1917.4
312,,,0.5999000072479248,0.6697999835014343,0.0854281559586525,0.04488033428788185,1934.38
313,,,0.5966999530792236,0.6551999449729919,0.07554589211940765,0.04643362760543823,1937.42
314,,,0.5925999879837036,0.6529999375343323,0.0781945288181305,0.04630202054977417,1907.32
315,,,0.5940000414848328,0.658799946308136,0.08069145679473877,0.0436890684068203,1838.6
316,,,0.5869999527931213,0.6511999368667603,0.082553930580616,0.039622705429792404,1883.38
317,,,0.5981000065803528,0.6523999571800232,0.0716288834810257,0.04442650079727173,1949.6
318,,,0.5882999897003174,0.6459999680519104,0.07275328785181046,0.036700669676065445,1935.68
319,,,0.5924999713897705,0.6654000878334045,0.09108076989650726,0.05027312785387039,1838.18
320,0.27670004963874817,0.5400000214576721,0.6022999286651611,0.6568000912666321,0.06952733546495438,0.03496003523468971,1911.02
321,,,0.5951000452041626,0.6580000519752502,0.08125897496938705,0.04584801569581032,1840.94
322,,,0.6026000380516052,0.6610000729560852,0.07925945520401001,0.046521883457899094,1918.14
323,,,0.5992000102996826,0.6712000370025635,0.08963089436292648,0.04283999651670456,1861.84
324,,,0.5938000082969666,0.6594000458717346,0.0802367702126503,0.035537272691726685,1834.62
325,,,0.5875999927520752,0.6566000580787659,0.08519876003265381,0.042117904871702194,1874.68
326,,,0.5936000347137451,0.6610000729560852,0.08301782608032227,0.0430116280913353,1847.28
327,,,0.5970999598503113,0.6682000160217285,0.08822944015264511,0.04792382940649986,1882.18
328,,,0.601099967956543,0.6580000519752502,0.0733594298362732,0.02948538213968277,1874.16
329,,,0.5863999724388123,0.6582000255584717,0.09084919095039368,0.048976875841617584,1836.94
330,0.2773999571800232,0.5199999809265137,0.5818000435829163,0.6443999409675598,0.07599016278982162,0.03737073019146919,1861.1
331,,,0.5972999930381775,0.6580000519752502,0.07483119517564774,0.03362457826733589,1862.24
332,,,0.5831000208854675,0.6527999639511108,0.08487299084663391,0.04366103187203407,1834.8
333,,,0.5929000377655029,0.6604000329971313,0.08448650687932968,0.039484426379203796,1888.52
334,,,0.5929999351501465,0.6535999774932861,0.07681146264076233,0.04074610024690628,1912.46
335,,,0.6015000343322754,0.6640000343322754,0.0779714435338974,0.04513019323348999,1879.44
336,,,0.5948000550270081,0.659000039100647,0.08351471275091171,0.04097037389874458,1782.14
337,,,0.5938000082969666,0.6545999646186829,0.07797668874263763,0.034417010843753815,1773.9
338,,,0.5996000170707703,0.6692000031471252,0.08693338930606842,0.04080016165971756,1909.5
339,,,0.5899999737739563,0.656999945640564,0.08309663087129593,0.03227749839425087,1926.02
340,0.2684999406337738,0.5799999833106995,0.6015000343322754,0.6600000262260437,0.07474367320537567,0.04085814207792282,1888.92
341,,,0.6019999980926514,0.6619999408721924,0.07904735952615738,0.03774241730570793,1815.68
342,,,0.5867000818252563,0.6469999551773071,0.07912469655275345,0.04229391738772392,1815.12
343,,,0.5902999639511108,0.6554000377655029,0.08193930983543396,0.03908180445432663,1873.62
344,,,0.5873000621795654,0.6668000221252441,0.10107358545064926,0.04917440935969353,1876.2
345,,,0.5885999798774719,0.6529999375343323,0.07752510160207748,0.0462137833237648,1844.0
346,,,0.5839999914169312,0.6535999774932861,0.08688782900571823,0.0425109788775444,1848.9
347,,,0.6033000349998474,0.6678000092506409,0.08142735809087753,0.04107186570763588,1864.98
348,,,0.5889999866485596,0.6562000513076782,0.08629875630140305,0.048860061913728714,1905.82
349,,,0.5843999981880188,0.6513999700546265,0.08715850859880447,0.05576957017183304,1823.24
350,0.2600000202655792,0.5099999904632568,0.5814999938011169,0.6485999822616577,0.08342873305082321,0.043846212327480316,1827.3
351,,,0.5929999947547913,0.6669999957084656,0.08964013308286667,0.049538690596818924,1841.2
352,,,0.5787000060081482,0.6466000080108643,0.09021472930908203,0.04913995414972305,1832.04
353,,,0.586899995803833,0.6545999646186829,0.08946185559034348,0.04937197268009186,1878.2
354,,,0.5918999910354614,0.6559999585151672,0.07796262949705124,0.04462999105453491,1850.52
355,,,0.5753999948501587,0.6378000378608704,0.0804334208369255,0.052188437432050705,1803.22
356,,,0.5784000158309937,0.6531999707221985,0.08926998823881149,0.033953145146369934,1891.6
357,,,0.5875999927520752,0.6558000445365906,0.08555369824171066,0.0408126637339592,1816.08
358,,,0.5908000469207764,0.6542000770568848,0.07855616509914398,0.04286142811179161,1805.98
359,,,0.5823000073432922,0.6469999551773071,0.08088968694210052,0.0396026149392128,1832.92
360,0.24769999086856842,0.44999998807907104,0.5865999460220337,0.6439999938011169,0.07830554246902466,0.039948947727680206,1890.58
361,,,0.5687999725341797,0.63919997215271,0.08959256857633591,0.04780232161283493,1837.78
362,,,0.564300000667572,0.6275999546051025,0.0862724706530571,0.0530521534383297,1858.44
363,,,0.567799985408783,0.6322000026702881,0.08086127787828445,0.039449792355298996,1883.12
364,,,0.5645000338554382,0.6265999674797058,0.07989102602005005,0.03628740459680557,1872.94
365,,,0.5710000395774841,0.6322000026702881,0.08161872625350952,0.042344070971012115,1820.3
366,,,0.5699000358581543,0.6308000087738037,0.07520335912704468,0.04193484038114548,1803.56
367,,,0.5627999901771545,0.6245999932289124,0.08170011639595032,0.04258054122328758,1855.26
368,,,0.5593000054359436,0.6182000041007996,0.07582882046699524,0.03998418524861336,1865.28
369,,,0.5629000067710876,0.625,0.08120674639940262,0.03913608193397522,1889.36
370,0.25129997730255127,0.47999998927116394,0.5490000247955322,0.6173999309539795,0.08692850917577744,0.052442774176597595,1797.86
371,,,0.5680999755859375,0.6360000371932983,0.08487299084663391,0.04508495703339577,1847.0
372,,,0.5462999939918518,0.6186000108718872,0.08719715476036072,0.044493064284324646,1847.08
373,,,0.558899998664856,0.6245999932289124,0.08193241059780121,0.04131561890244484,1824.24
374,,,0.5681999921798706,0.6279999613761902,0.07862941920757294,0.04375254735350609,1891.48
375,,,0.5830000042915344,0.6473999619483948,0.08052229136228561,0.03963146731257439,1849.12
376,,,0.5666999816894531,0.6255999803543091,0.07354041188955307,0.03871191665530205,1809.54
377,,,0.5591999888420105,0.6180000305175781,0.07673488557338715,0.03817254677414894,1836.72
378,,,0.5551000237464905,0.6191999912261963,0.08235786110162735,0.03811047598719597,1783.44
379,,,0.5703000426292419,0.6344000101089478,0.0847867801785469,0.04101567715406418,1915.7
380,0.23280000686645508,0.49000000953674316,0.558899998664856,0.6306000351905823,0.08666544407606125,0.04451140761375427,1915.86
381,,,0.5541999936103821,0.6207999587059021,0.08666876703500748,0.054840777069330215,1849.22
382,,,0.5630999803543091,0.6369999647140503,0.09768734872341156,0.04799022153019905,1854.74
383,,,0.5649999380111694,0.6257999539375305,0.07772653549909592,0.04781298711895943,1818.6
384,,,0.5805999636650085,0.6444000005722046,0.08444494754076004,0.05095656216144562,1884.22
385,,,0.5738000273704529,0.6413999795913696,0.08592668175697327,0.041107628494501114,1799.56
386,,,0.5523999929428101,0.621399998664856,0.08895714581012726,0.04194311425089836,1939.48
387,,,0.5652000308036804,0.6363999843597412,0.08799082040786743,0.0415397584438324,1886.94
388,,,0.5669000148773193,0.6327999830245972,0.08286163955926895,0.047596950083971024,1838.94
389,,,0.5724999904632568,0.6380000114440918,0.08361014723777771,0.04869731888175011,1880.72
390,0.23899999260902405,0.5,0.5691999793052673,0.6378000378608704,0.08375867456197739,0.04541374742984772,1847.4
391,,,0.5765999555587769,0.6435999870300293,0.08542490750551224,0.052751246839761734,1842.94
392,,,0.5753000378608704,0.6358000040054321,0.07603102922439575,0.03807029128074646,1903.62
393,,,0.574400007724762,0.6369999647140503,0.07830683141946793,0.03615443408489227,1912.74
394,,,0.5795000195503235,0.6449999809265137,0.08613326400518417,0.03807886317372322,1858.74
395,,,0.5681000351905823,0.6338000297546387,0.08372266590595245,0.04416527971625328,1846.7
396,,,0.5732000470161438,0.6388000249862671,0.08461296558380127,0.04493260756134987,1880.54
397,,,0.5657000541687012,0.6363999843597412,0.0900421291589737,0.05386149883270264,1847.22
398,,,0.580299973487854,0.6480000019073486,0.0863567367196083,0.05692817270755768,1834.82
399,,,0.5834000110626221,0.6481999754905701,0.08093170076608658,0.03910686820745468,1843.4
400,0.24199990928173065,0.4300000071525574,0.5710000395774841,0.628000020980835,0.07161203026771545,0.0361403189599514,1840.18
401,,,0.5730999708175659,0.6367999911308289,0.08291038125753403,0.0493401400744915,1823.6
402,,,0.5755000114440918,0.6562000513076782,0.0974251851439476,0.04606517404317856,1897.78
403,,,0.5774000287055969,0.640999972820282,0.08187968283891678,0.03829263523221016,1890.6
404,,,0.5759999752044678,0.6345999836921692,0.07627701014280319,0.04777541384100914,1896.54
405,,,0.5802000164985657,0.6401999592781067,0.07748548686504364,0.03605494648218155,1886.14
406,,,0.5666000247001648,0.629800021648407,0.08377724140882492,0.045332785695791245,1914.22
407,,,0.5713000297546387,0.6369999647140503,0.08017222583293915,0.039188187569379807,1871.0
408,,,0.5701000094413757,0.6306000351905823,0.07516305148601532,0.04254218190908432,1901.7
409,,,0.5694000124931335,0.6403999924659729,0.09189168363809586,0.05941758304834366,1867.92
410,0.23590005934238434,0.47999998927116394,0.5674999952316284,0.6307999491691589,0.07655954360961914,0.0334322415292263,1888.82
411,,,0.5687000155448914,0.6413999795913696,0.09273242950439453,0.05123017728328705,1885.18
412,,,0.5778999924659729,0.6419999599456787,0.08272255212068558,0.04449260234832764,1877.24
413,,,0.5512999892234802,0.6200000047683716,0.08481298387050629,0.05547568202018738,1849.48
414,,,0.5688999891281128,0.6381999850273132,0.08460120111703873,0.04667254909873009,1846.52
415,,,0.5674999952316284,0.6215999722480774,0.06966550648212433,0.03346395865082741,1902.04
416,,,0.564099907875061,0.6291999220848083,0.08241426944732666,0.03921890631318092,1789.26
417,,,0.5634999871253967,0.6387999653816223,0.0941777303814888,0.052978236228227615,1803.32
418,,,0.5562999844551086,0.6197999715805054,0.08012181520462036,0.0457361601293087,1859.5
419,,,0.5764000415802002,0.63919997215271,0.0797789916396141,0.038589414209127426,1843.12
420,0.22940000891685486,0.4699999988079071,0.5443999767303467,0.6228000521659851,0.10008400678634644,0.04924077168107033,1868.36
421,,,0.5494000911712646,0.615399956703186,0.08586835116147995,0.05700733885169029,1882.58
422,,,0.5597999691963196,0.6245999336242676,0.08067868649959564,0.040315594524145126,1824.6
423,,,0.5573999881744385,0.6322000026702881,0.0933183953166008,0.03632562234997749,1843.26
424,,,0.5524999499320984,0.6191999912261963,0.08361014723777771,0.04039802402257919,1808.44
425,,,0.5472000241279602,0.6209999322891235,0.0903872698545456,0.052265021950006485,1887.62
426,,,0.5480000376701355,0.6170000433921814,0.0833394005894661,0.0405195876955986,1834.78
427,,,0.5467000007629395,0.6133999824523926,0.0813901349902153,0.040132950991392136,1898.04
428,,,0.5490000247955322,0.6111999750137329,0.07712642103433609,0.041237980127334595,1869.96
429,,,0.5325999855995178,0.5919999480247498,0.07849106937646866,0.043424807488918304,1913.04
430,0.22979997098445892,0.41999998688697815,0.5654000043869019,0.6319999694824219,0.08609860390424728,0.049487169831991196,1917.2
431,,,0.5558000206947327,0.6275999546051025,0.08913931995630264,0.05053025111556053,1869.78
432,,,0.548799991607666,0.620199978351593,0.09189673513174057,0.05936707183718681,1863.02
433,,,0.5637000203132629,0.621999979019165,0.07647082954645157,0.05162660405039787,1949.32
434,,,0.5427000522613525,0.6146000027656555,0.09150652587413788,0.044548071920871735,1825.12
435,,,0.5669000148773193,0.6290000081062317,0.08206544816493988,0.05191240459680557,1852.2
436,,,0.5677999258041382,0.6337999701499939,0.08240795880556107,0.04040055349469185,1872.42
437,,,0.5570999383926392,0.6225999593734741,0.08151712268590927,0.0476299524307251,1882.28
438,,,0.5340999364852905,0.6014000177383423,0.08685404807329178,0.04629144445061684,1791.5
439,,,0.5427000522613525,0.6062000393867493,0.07640740275382996,0.04485304653644562,1820.78
440,0.2256999909877777,0.4300000071525574,0.5622000098228455,0.621999979019165,0.07656224817037582,0.04426266625523567,1929.0
441,,,0.5575999617576599,0.6161999702453613,0.07580037415027618,0.044624973088502884,1878.54
442,,,0.5480999946594238,0.6205999851226807,0.09262387454509735,0.04330292344093323,1881.22
443,,,0.5444999933242798,0.6141999959945679,0.08829902112483978,0.05253142490983009,1882.0
444,,,0.5653999447822571,0.6423999667167664,0.09235876798629761,0.04556046053767204,1858.1
445,,,0.5613000392913818,0.6323999166488647,0.09218619018793106,0.05512731522321701,1815.86
446,,,0.5605999827384949,0.628000020980835,0.08678104728460312,0.045175399631261826,1835.96
447,,,0.559999942779541,0.6291999816894531,0.08945401757955551,0.04294468089938164,1876.86
448,,,0.5517000555992126,0.6241999864578247,0.0903981626033783,0.04585202783346176,1772.5
449,,,0.5670999884605408,0.6342000365257263,0.08372990787029266,0.04699501022696495,1886.62
450,0.2357999086380005,0.5199999809265137,0.5675000548362732,0.6471999883651733,0.09954822808504105,0.04347366467118263,1791.6
451,,,0.5647000670433044,0.6435999870300293,0.09786049276590347,0.03842617943882942,1818.38
452,,,0.5628000497817993,0.6291999816894531,0.08302464336156845,0.042225830256938934,1841.5
453,,,0.5603999495506287,0.6348000168800354,0.09043017029762268,0.04523138329386711,1762.12
454,,,0.5575000047683716,0.6277999877929688,0.08789772540330887,0.04042075201869011,1780.98
455,,,0.563800036907196,0.6291999816894531,0.08337307721376419,0.04906638711690903,1867.78
456,,,0.5511999726295471,0.6284000277519226,0.09717504680156708,0.0443253330886364,1886.94
457,,,0.5613000392913818,0.6283999681472778,0.08459834009408951,0.05315975099802017,1916.42
458,,,0.5709999799728394,0.6475999355316162,0.09084897488355637,0.03982410207390785,1871.62
459,,,0.5595999956130981,0.6260000467300415,0.08335054665803909,0.04607004299759865,1828.44
460,0.2233000248670578,0.5199999809265137,0.580299973487854,0.6487999558448792,0.08643857389688492,0.04158296063542366,1824.22
461,,,0.5548999905586243,0.6155999898910522,0.08057238906621933,0.04160848259925842,1893.0
462,,,0.5555999875068665,0.6186000108718872,0.07972579449415207,0.040658362209796906,1826.02
463,,,0.5611000061035156,0.6335999965667725,0.08921537548303604,0.041686881333589554,1881.32
464,,,0.5692999958992004,0.6405999660491943,0.0887312963604927,0.04007187858223915,1850.94
465,,,0.5611000657081604,0.6273999810218811,0.08433812856674194,0.03957994282245636,1736.48
466,,,0.5685000419616699,0.637999951839447,0.08866433054208755,0.04247448220849037,1809.64
467,,,0.5655999779701233,0.6402000188827515,0.09375791251659393,0.04510712996125221,1883.6
468,,,0.5641999840736389,0.6322000026702881,0.08464041352272034,0.052227530628442764,1801.5
469,,,0.5636000037193298,0.6236000061035156,0.07747948169708252,0.044113025069236755,1820.76
470,0.24450001120567322,0.44999998807907104,0.5593000054359436,0.629800021648407,0.08834339678287506,0.046135999262332916,1807.32
471,,,0.5614000558853149,0.6344000101089478,0.09497495740652084,0.03860633820295334,1840.44
472,,,0.5615000128746033,0.6279999613761902,0.07973916083574295,0.03422614187002182,1855.6
